"PDF Name","Kirtan Text","PDF Page","Book Page","Raag","Dhaal","Pad"
"Kirtan Dipawali","ÈëÓë ]âÓ ÍÅ¥í ½çÌ ½âø Óë, ËÑô»çïÕÓ ¾ÌSÒâÑ ÌâÉ...ÈëÓë 0   Ãë».
áËÑáíËâÓ ×ÓÇâ½ÈÍâÔ», ÌâÉ ÓÃçï ÈëÓí Ìâø Óë...ËÑô   0   1
áã¼Ô Ôí»ÍãÈ ÍÓÑÍçrØ ÈçÑ, ÈçÑ»çï ½âæ ãÓÂâÕçï Óëñ
ÈçÑ ãÏÌâ ÈçÑ ÑíÒë áâìÓ Ì ÊìÒí, áëãÚ ÑíÂ Ñe Íâø Óë...ËÑô 0   2
»Óí   ÜÑâ   áÍÓâË   ÑëÓí,   SÒâÑ   ÈëÓä   ÏÔ   ’ø   Óëñ
áëãÚ ãÏÌÒ ÑëÓí »rÌâÖâ½Ó, áâíÓ »Àïç ÌÚI ¿âø Óë...ËÑô 0   3
ãÌtÒ ãÌtÒ ÌäÓ¼çï ÕÊÌ »ÑÔ ÀÏä, éÓ ÑâïÚä áâÌïÊ ÕÃâø Óëñ
ÍýëÑâÌïÊ áëãÚ ÕÓ Ñâï½È, ÊâÖ ÓâÕÓí »Úâø Óë...ËÑô 0   4","378","335","","","2"
"Kirtan Dipawali","ÑëÓë ÈçÑ ãÏÌâ áíÓ Ì »íæ Óë, ÖtÒ »Úçï Öí ¼âæ ÌâÉ-ÑëÓë   0   Ãë».
ÍÓÑ ÍçrØ ÈëÓë ¿ÓÌ »ÑÔ Èe, ÊèÓ Ìâ È‘ Úí Ñíæ Óë...ÖtÒ   0   1
ÌâÉ   ÈçÑâÓë   ÁÌ   áë»âïãÈ»,   ÈäÌÖçï   ÍýäãÈ   Úíæ   Óëñ
ÊèÓ »Óí ÑëÓä åÈÓ ÕâÖÌâ, ÓÚçï #Í ÈÕ ’ëæ Óë...ÖtÒ 0   2
»íÌ ÍçnÒ Èe ÍýâpÈ ÐÒë ÍýÐç, áÏ Ìâ È‘Úçï Èíæ Óëñ
ÊçÔôÐ ÊëÕ ãÌ½Ñ ÈíÒë ½âÕÈ, SÒâÑ ÑäÔë ÑíÒë Öíæ Óë...ÖtÒ 0   3
ÊäÌâÌâÉ ÊäÌ »ä ÏäÌÈä, ÖçÌä Óâ¼í éÓ ½íæ Óëñ
ÍýëÑâÌïÊ »Úë ¿ÓÌ ã¿{ ÀÏä, ÓÚçï ÌëÌÌÑe Íýíæ Óë...ÖtÒ 0   4","378","335","","","3"
"Kirtan Dipawali","ËÑô»çïÕÓ   »rÇâãÌËâÌ,   áë»   ÖçãÌÒí   ÏäÌÈä   ÑëÓä-ËÑô 0   Ãë».
á¼ïÅ ÓÚë ÑëÓë ÌëÌ »ë áâ½ë, ÌâÉ ÑèÓÈä ÈëÓä Óë...áë» 0   1
ÒëÚä ÖâËÌ ÑëÓë ÍÓÑ ¿ÈçÓÕÓ, ÓÚçï ÖçïÊÓ ÀÏä ÚëÓä Óëñ
ÍÓÚÓä áíÓ ãÏ¿âÓ ÏâïÚÏÔ, Úíæ ÓÚçï ÈëÓä ¿ëÓä Óë...áë» 0   2
ÖçïÊÓSÒâÑ »âÑ ÑÊ Ñí¿Ì, ÏÖÌ ÐèØÇ ÈÌ Íë'Óä Óëñ
ÌÕÔã»×íÓ ÑÌíÚÓ ÖçïÊÓ, ÓÚí á¼ïÅ ¦½ ÄëÓä Óë...áë»   0   3
ÖçïÊÓ ÏÊÌ»ÑÔ ÀÏä ÌäÓ¼çï, jÒçï ¿»íÓ ¿ïÊ »ëÓä Óëñ
ÍýëÑâÌïÊ »Úë ÌâÉ ÓÚí ÑíÓë, ÌëÌÌÑe Óï½ ÔëÓä Óë...áë» 0   4
ËnÒÈâ","379","336","","","4"
"Kirtan Dipawali","áâÁ   áâãÕÒí   áâÌïÊ   áï½,   éÑï½   éÓë   áãÈñ
áãÈ   ÑLÒí   ÑíÃí   ÖtÖï½,   Óï½ë   Óï½âÇä   ÑãÈ...1
ÑãÈÑâïÒ   Ñe   »Òíô   ãÕ¿âÓ,   ÍâÓ   ÖïÖâÓ   ÔëÕâñ
ÔëÕâ   Öç¼   ÖÑâ½Ñ   ÖâÓ,   ÌÉä   »íÒë   ÖïÈ   ÁëÕâ...2
ÁëÕâï ÔKÒâï áâ½Ñë áeËâÇ, ÈëÕâ Öâ¿â ÖïÈ ÑLÒâñ
ÑLÒâ   ÁëÉä   Íý½Ã   ÍýÑâÇ,   ÍýÐç‘   áÆÛ   ÆLÒâ...3
ÆLÒâ ‘ÈÌâ ÍâÖâ ÍçãÌÈ, ã¿^â ãÈÒâï ¿oÃ¥ïç ÖÚäñ
ÖÚä   ãÌw»çÛâÌïÊ   »ë   ÓäÈ,   ÍýäÈ   ÑâÓä   Èë×ïç   Éæ...4","379","336","ËíÛ","","1"
"Kirtan Dipawali","Éæ   ‘È   ÑâÓä   Á½ÑâïÒ,   Öâ'Ò   ÙäÚãÓáë   »Óäñ
»Óä   »öÍâ   Èë   »Úä   Ì   ’Ò,   ÎëÓí   Ìâ   ÓâKÒí   ÎÓä...1
ËnÒÈâ 337
ÎÓä ÌíÒë ÝâÖ ½ÐôÕâÖ, ÊâÖ ’Çä áâÇä ÊÒâñ
ÊÒâiÖËç   áâÍ   áãÕÌâ×,   ÊâÖ   ÍâÖ   ÕâÖë   Ó[â...2
Ó[â   ÌãÚ   Öï×Ò   »íÒë   ×í»,   Íý½Ã   ÍýÐçÌë   ÍâÑäñ
ÍâÑä Õöã^â áâÌïÊ áÔí», »Úí »âïæ ÓÚä ¼âÑä...3
¼âÑä ÕâÑä Ìë Éæ Àë ¼âÃ, Öç¼ Ñç¼ë ÌâÕë »[çïñ
»[çï   ãÌw»çÛâÌïÊ   Èë   ÑâÃ,   »âÁ   áâÁ   Öârï   ÉÒçï...4","379","336","","","2"
"Kirtan Dipawali","ÉÒçï   ÑÌ½ÑÈçï   ÑâÓë   áâÁ,   ÔâÁ   Ôâ¼ëÇä   ÓÚäñ
ÓÚä   Õöã^â   ÎÓÈä   »âïæ   »âÁ,   Öç¼   Èë   Èí   ÍâÑä   ÖÚä...1
ÖÚä »ìÒë áâ ÖÑÒÌä ÕâÈ, áâ ÔâÐ Àë ’ë áãÈñ
áãÈ   Íýâ*pÈ   ÑíÃä   ãÕKÒâÈ,   ÍâmÒâ   Èë   ÍÓÑ   ½ãÈ...2
½ãÈ ÚÈä Á½Ñâï Öç¼ ÖâÉ, ÌâÉë Èë ãÌÕâÓä ÊäËäñ
ÊäËä   ÏèÅÈâï   ÏâïÚ   ½ýÚä   ÚâÉ,   ÕâÈ   áëÚ   ÕÛä   »äËä...3
»äËä   »rÇâ   Èë   »Úä   Ì   ’Ò,   ÉâÍ   Ì   ÉâÒ   ÈëÚñ
ÈëÚ   ãÌw»çÛâÌïÊ   ãÌtÒ   ½âÒ,   éÓë   ÖïÐâÓä   áëÚ...4","380","337","","","3"
"Kirtan Dipawali","áëÚ   Öç¼Ìë   »íæ   ÖÑâÌ,   ÌâÕë   ÏäÁïç   ’ëÅë   ’ëÈâïñ
’ëÈâï ÖçÓ ÌÓ Ìâ½ ãÌÊâÌ, Öç¼ ÌÕ ÖçNÒïç ÖçÈâ...1
ÖçÈâ   ÁæÌë   ÍâÑäáë   Öç¼,   ãÕÑç¼   ÚãÓÉä   Éæñ
Éæ   ÓÚäáë   SÒâÑ   ÖnÑç¼,   ÖÊâ   ÖtÖï½ë   Óæ...2
Óæ áâÁ ÑíÒëô ÁëÌä ÔâÁ, Öâ¿â ÚãÓ ÖïÈ ÑÛëñ
ÑÛë   ÖçïÊÓ   áëÕí   ÖÑâÁ,   ÍâÍ   ÈâÍ   ÈÈô   ÃÛë...3
ÃÛë   tÒâÓë   ÖÓÕë   ÎïÊ,   jÒâÓë   ÚãÓ   ÑÛë   áâÍëñ
áâÍë   ãÌw»çÛâÌïÊ   áâÌïÊ,   »wÃ   Ïä’ï   ÖÕëô   »âÍë...4","380","337","","","4"
"Kirtan Dipawali","áâÁ   Íý½Ã¥â   ÍçrØí^âÑ,   áâÌïÊ»ïÊ   ÚãÓñ
ÚãÓ   ÚÈâ   ÖÚçÌë   á½Ñ,   Öç½Ñ   ÉÒâ   ÊÒâ   »Óä...1
»Óä ã®Íâ áíËâÓÕâ ÁÌ, áâÁ ÑÚâÓâÁ áâvÒâñ
áâvÒâ   áâÍë   Éæ   ÍÓÖÌ,   ãÌÁÁÌ   ÑÌ   ÐâvÒâ...2
ÐâvÒâ   ÔâvÒâ   ÐÔëÓä   ÓäÈ,   ãÍýÈ   Áë   ã¿^â   ËÓëñ
ËÓë   »Òâô   Áë   á¾   áãÑÈ,   Èë   ÚãÓ   ÈÈô   ÚÓë...3
ÚÓë   ÖÕëô   Öï»Ã   Ìë   ×èÔ,   »ÑôÌä   ÁÅ   »âÍëñ
»âÍë   ÑíÚ   ÑâÒâÌçï   ÑèÛ,   áÔâìã»»   Öç¼   áâÍë...4
áâÍë   áïÈë   áâÕë   ãÌÓËâÓ,   ÃëÕ   áë   ÌÕ   ÃâÛëñ
ÃâÛë   ÊâÖÌâ   ÊíØ   áÍâÓ,   ãÏrÊ   ÍíÈâÌçï   ÍâÛë...5
ÍâÛë   ÁÌÌë   áâÍë   áâÌïÊ,   ÍÓÑâÌïÊ   ËnÒ   ËnÒñ
ËnÒ   »Úë   ãÌw»çÛâÌïÊ,   ÑíÚÌ   ÐâvÒâ   ÑÌ...6","381","338","","áâÁ áâãÕÒí áâÌïÊ áï½","1"
"Kirtan Dipawali","ÈÑë   áíÛ¼ä   Ôë’ë   áâÁ,   Öç¼Öâ½Ó   sÕâÑäñ
sÕâÑä   ÖÕëô   ÈÇâ   áãËÓâÁ,   ÖÓÕë   ËâÑÌâ   ËâÑä...1
ËâÑä áâãÕÒâ Àë ÚãÓ áâÁ, ÑÚâÓâÁ Ñë'Ó »Óäñ
»Óä   ÚëÈ   »Òâõ   ÁÌ»âÁ,   ÍýëÑë   ÍËâÒâô   ÚãÓ...2
ÚãÓ   »âÓÇ   ’ë½ä   ’ë½,   ÍâÛë   ÏÚç   ÍýäÈë   »Óäñ
»Óä   »wÃ   ÕËâÓë   Óí½,   ÈíÒë   ÌÕ   ÑÛë   ÚãÓ...3
ÚãÓ   ÖÊâ   ÕýÁÁÌ   ÖâÉ,   áâÁ   ÑÚâÓâÁ   ÓÚëñ
ÓÚë   ÚëÈë   ÍýäÈë   ’ëÅä   ÚâÉ,   »Óë   Áë   Áë   ÁÌ   »Úë...4
»Úë   ÁÌ   éÍÒô   Ð½ÕâÌ,   ÆLÒâ   ÆâÛë   Öç¼   ÊëÕâñ
ÊëÕâ   ÊâÖÌë   áÐÒÊâÌ,   »öÍâÛç   Àë   ’ë   »ëÕâ...5
»ëÕâ   ‘Õ   ÚíÒë   »íÒë   ÑïÊ,   áâÕä   Ê×ô   Í×ô   »Óëñ
»Óë   ãÌw»çÛâÌïÊ   áâÌïÊ,   »öÈâÓÉ   ÉæÌë   ÎÓë...6
ËnÒÈâ 339","381","338","","","2"
"Kirtan Dipawali","ËnÒ   ËnÒ   ÈëÚ   ÌÓÌâÓ,   ÁëÌë   ÖtÖï½   ÑLÒíñ
ÑLÒí ÖÑâ ÖÑë áÕÈâÓ, ãÊÔ ÐâvÒí ÊâÕ ÆLÒí...1
ÆLÒí   ÖíÓï½   Óï½   áï½ë   ÖíÒ,   ãÝ»Ñ   Öï½ë   ÈëÌëñ
ÈëÌë ’ëÅ¥ë Ì áâÕë »íÒ, éÍÑâ ×çï Êæáë áëÌë...2
áëÌë   ÌâÑä   Öïç   ÌâÑ   éc¿âÓ,   ÕâÓÑÕâÓ   »Óëñ
»Óë   ÁÌ   áëÕâ   ÐÕÍâÓ,   áÌë»Ìë   ÈâÓë   ÈÓë...3
ÈÓë   ÊçÏôÔ   ÊäÌ   Á½È,   »çÔÚäÌ   ÚíÒë   »íÒñ
»íÒ   ÚíÒë   ù¿ë   »çÛë   áÐkÈ,   ÈâÓë   Ì   ÈÓë   ÈíÒ...4
ÈíÒ ÚíÒë Áë ÚãÓ ÖÌÑç¼, ÁÌ ÈÌ ËÌÌâ tÒâ½äñ
tÒâ½ä ÑëlÒâï ÖïÖâÓÌâï Öç¼, Ô½Ìä ÚãÓÖçï Ôâ½ä...5
Ôâ½ä ÔâÔ×ïç ÁëÌä Ô½Ì, áëÕâ ÖïÈ kÒâïÉä ÑÛëñ
ÑÛë   ãÌw»çÛâÌïÊ   áëÕâ   ÁÌ,   Èí   Öç¼   ×âïãÈ   ÕÛë...6","382","339","","","3"
"Kirtan Dipawali","×íËä   ’ëÈâï   ÖïÈ   ÖÑâÌ,   Öç¼Êâæ   ÌÕ   ÑÛëñ
ÑÛë   áÕÓ   Öç¼   ¼âÌÍâÌ,   ÁëÉä   ÁÑÍçÓ   ÍÛë...1
ÍÛë   ÖïÈ   ÖÑâ½Ñë   ÍâÍ,   ÈâÍ   Èë   ÈÌÌâ   ÃÛëñ
ÃÛë   ÖÕëô   ×í»   ÖïÈâÍ,   ÑÌ   ÚãÓ   ¿ÓÇë   ÕÛë...2
ÕÛë   ÖÕëô   ×ÓäÓÌâ   ÕâÌ,   ÈâÌ   ÚãÓ×çï   Ôâ½ëñ
Ôâ½ë   ÖïÖâÓ   ×èÛ   ÖÑâÌ,   ÈÌ   ÑÌë   ÈÈô   tÒâ½ë...3
tÒâ½ë áÕÓ Ïä‘ Áë áâ×, ãÌÓâ×ë ÌâÉ ÐÁëñ
ÐÁë áëÕâ á»âÑä Áë ÊâÖ, Èë Èí #Åâ ÚãÓÌë ÓÁë...4
ÓÁë   Óâ¼ë   ÌãÚ   áãÐÑâÌ,   ÑâÌ   ÑëÔäÌë   ÓÑëñ
ÓÑë   rÊë   ÁëÌë   Ð½ÕâÌ,   ÈëÌë   ÊíØ   »íÇ   ÊÑë...5
ÊÑë   ÊëÚ   å*n¨   ÑÌ   ÍýâÇ,   ÍýÐçÌë   ÍýÖƒ   »Óëñ
»Óë   ãÌw»çÛâÌïÊ   Õ¼âÇ,   ËnÒ   áëÕâ   ÁÌ   ËÓë...6","382","339","","","4"
"Kirtan Dipawali","ÑâÓë   ÑíÚÌ   Öï½ë   ÑëÔâÍ,   áâÌïÊ   áâvÒí   Àëñ
ÚÕë   ×äÊÌë   ÖÚäáë   ÖïÈâÍ,   áâÌïÊ   áâvÒí   Àë...1
ÑâÓë   ÕÓ   áÔÏëÔí   áâÍ-áâ   0   Ïä’   ÍçrØí   áë   ÖïÈâÍ-áâ0   2
áëÕí Ää» »Òíô áÑë ÉâÍ-áâ 0   ÈëÌí »ãÊ Ì ÉâÒë éÉâÍ-áâ   0   3
Öârï ÑâÌí »íÒë ãÊÒí ×âÍ-áâ 0   ÑÌë Ôâ½ë ÌãÚ ÍçnÒ ÍâÍ-áâ 0   4
ÑâÓâ ÖÑä ½Òâ ÈÌ ÈâÍ-áâ   0   ÑâÓâ ãÍÒç ÈÇë ÍÓÈâÍ-áâ   0   5
áÑë ÁÍçï ÌãÚ ánÒ ’Í-áâ   0   ÖÚ’ÌïÊ ÖíÒ ÚãÓ áâÍ-áâ   0   6
ÁëÌí   ÖÕëô   ãÕœÑâïãÚ   vÒâÍ-áâ   0   ¾Ã   ¾ÃÑâï   ãÊÒë   ÁÕâÍ-áâ   0   7
áëÇë áâãÍÒçï Öç¼ áÑâÍ-áâ 0   »Úë ãÌw»çÛâÌïÊ áâÔâÍ-áâ 0   8
ÍÊ-Ó
ÑâÓë   ÍâÈãÛÒâ‘   ×ïç   ÍýäÈ,   ÕâÔÍ   ÕâËä   Àëñ
Úçï   Èí   ÚãÓÕÓÌë   ÕÓä   ÚëÈ,   ÕâÔÍ   ÕâËä   Àë...1
ÖoÍä ÈÌ ÑÌ ×ä× ÖÑëÈ-Õâ 0   ¿oÃ¥çï ÚãÓ¿ÓÇë Ñârï ã¿^â-Õâ 0   2
ÑÌë   ×âÑÛë   »Óä   Ö¿ëÈ-Õâ   0   ÚÕë   áÑë   Ì   ÉâÒë   á¿ëÈ-Õâ   0   3
áâÕä áÑÌë ÍèÓÇ ÍýãÈÈ-Õâ 0   áëÌä áâÕë ÌãÚ áÍýãÈÈ-Õâ 0   4
ÑâÓâ áÕ½çãÇÒâ ’ë áãÑÈ-Õâ   0   Èë Èí ÑÌÑâï ÌâNÒâ ÑâÓâ ãÑÈ-Õâ   0   5
ÈÑë Óâ¼ä ÈÑâÓä ’ë ÓäÈ-Õâ 0   ÑLÒâ ÑÌë Éæ ÑâÓä ‘È-Õâ 0   6
ÚÕë áÑë Ì »rï áãÌÈ-Õâ   0   ½âø ½çÇÕïÈ ÈÑâÓâï ½äÈ-Õâ 0   7
’ëæ ÖïçÊÓ ÀÏä ×íãÐÈ-Õâ 0   ÌÑë ãÌw»çÛâÌïÊ ãÌÈ ãÌÈ-Õâ   0   8","383","340","","áë»ÔÅâ »ëÑ ÓÚëÕâÒ","1"
"Kirtan Dipawali","’ëæ ×íÐâ ÖïçÊÓÕÓ SÒâÑ, ÔâÔ¿ Ôâ½ä Àëñ
ÑâÓâï   ÖãÓÒâï   ÖÕëô   »âÑ,   ÔâÔ¿   Ôâ½ä   Àë...1
áÔÏëÔâ Àí áâÈÑâÓâÑ-Ôâ   0   ÑâÓâï ÑÌ ã¿^âÌâ ãÕÖÓâÑ-Ôâ   0   2
ÖïçÊÓÕÓ   Öç¼Ìâ   ËâÑ-Ôâ 0   ’ëæ   Õöã^â   ÍâÑä   Àë   ãÕÓâÑ-Ôâ   0   3
ËnÒÈâ 341
ÑÌ ÄÓä ÏëÄïç ÚÕë ÄâÑ-Ôâ   0   ÑLÒâ ½çÇÕïÈ ½çÇÌâ ËâÑ-Ôâ   0   4
ÌãÚ ÌäÑ¼ ÐèÔçï ÚÕë ÌâÑ-Ôâ 0   ÁÍçï ‘Ðâáë áâÄçï ’Ñ-Ôâ 0   5
’Òë Êçð¼ Ì ÏëÖë ’ë ÊâÑ-Ôâ   0   ÚãÓ ãÕÌâ ÑÌ¼í ÚÓâÑ-Ôâ   0   6
áÔÏëÔí   ÀÏäÔí   á»âÑ-Ôâ 0   áâÌïÊ»ïÊ   áãÈ   áãÐÓâÑ-Ôâ 0   7
ÑLÒâ   ÖÚ’ÌïÊ   Öç¼ËâÑ-Ôâ   0   ÍíÈä   ãÌw»çÛâÌïÊÌä   ÚâÑ-Ôâ   0   8","383","340","","","3"
"Kirtan Dipawali","ÈÑ   ÖâÉë   ÏâïDÒçï   Ñârï   ÈÌ,   ÖïçÊÓ   ×âÑãÛÒâñ
ÈÑë   Àí   ÑâÓâ   ÍýâÇ‘ÕÌ,   ÖïçÊÓ   ×âÑãÛÒâ...1
ÈÑ ÖâÉë ÑânÒçï Ñârï ÑÌ-Öïç   0   ÕâÔâ ÕâÔçï Ôâ½ë Àë ÕÊÌ-Öïç   0   2
ÐÔë   ÐèËÓ   áâvÒâ   ÐçÕÌ-Öïç 0   ÊÒâ   »Óä   ÊëÕâ   ÊÓÖÌ-Öçïï 0   3
ãÍÒç   ÍËâÒâô   Éì   ÍÓÖÌ-Öïç   0   ÈëÇë   ×íÐä   Ó[ïç   Àë   ÖÊÌ-Öïç   0   4
áâÕí áÔÏëÔâ Ôé áâiÔ½Ì-Öïç   0   ÑâÓâ ÑÌÑânÒâ ’ë ÑíÚÌ-Öïç   0   5
ÑÛä ÈÑÌë Éæ Úïç Ñ½Ì-Öïç 0   Ôâ½ä ÔâÔ ÈÑâÓä Ô½Ì-Öïç 0   6
ÓÆ   Ôâ½ä   ÑÌë   ÓëÌ   ÊÌ-Öïç   0   ÕÇÊäÄë   Ì   ÐâÕë   ÐíÁÌ-Öïç   0   7
ÑâÓâ ÕâÔâÌä ÂâÂä ÁÈÌ-Öïç 0   sÕâÑä ãÌw»çÛâÌïÊÌâ ÖÁÌ-Öïç 0   8","384","341","","","4"
"Kirtan Dipawali","áâÁ ÚìÅâÑâï ÚÓ¼ Ì ÑâÒë, ÊÓ×Ì ÊäËïç Àëñ
áâvÒâ   ÑíÚÌ   ÑïãÊÓ   ÑâÒë,   ÊÓ×Ì   ÊäËïç   Àë...1
áâÁ ’ëÒâ Ñe ’ÊÕÓâÒ-Ê 0   ÌäÓ¼ä ÌÒÇâï ÈöpÈ Ì ÉâÒ-Ê 0   2
áâvÒâ áÑ ¾ëÓë »Óä »öÍâÒë-Ê 0   Úçï Èí ÔÛä ÔÛä Ôâ½ä ’ë ÍâÒë-Ê 0   3
ÑâÓä ÏÛÕïÈë ÂâÔä ’ë ÏâÒë-Ê 0   ÚãÓáë ÚëÈë ÐäÅä ÚìÒâÑâïÒë 0   Ê 0   4
áâpÒçï Öç¼ Ñç¼ Ì »ëÕâÒë-Ê   0   ÈëÇë Ñ½Ì Úïç Éì ÑÌÑâïÒë-Ê   0   5
áâÁ áÑâÓä ¿ÅÈä Ê×âÒë-Ê   0   ÑâÓä ×âÑÛë »Óä ’ë ÖâÒë-Ê   0   6
áâÁ ãÊÕÖ áâvÒí ÑâÓí ÊâÒë-Ê   0   ÑâÓä »lÍÌâ Ì ÓÚä »âÒë-Ê   0   7
ÖÚ’ÌïÊ   áâÌïÊ   ÍÖâÒë-Ê 0   Öç¼ä   ãÌw»çÛâÌïÊ   ÖÊâÒë-Ê 0   8","384","341","","","5"
"Kirtan Dipawali","½çÇÕïÈ   ½çÇ   ÐïÅâÓ,   ÐèËÓ   ÐÔë   ÑLÒâñ
ÈâÓâ   ½çÇÈÇí   ÌãÚ   ÍâÓ,   ÐèËÓ   ÐÔë   ÑLÒâ...1
áâvÒâ áÔÏëÔâ ÑâÓë á½âÓ-Ðè   0   ÑÌë áâÍÕâ Öç¼ áÍâÓ-Ðè   0   2
ÖÁç   ×íãÐÈâ   Úïç   ×Ç½âÓ-Ðè 0   Úçï   Èí   ã½ÓËÓÌä   ¾ÓÌâÓ-Ðè 0   3
áÔÏëÔí   áÑâÓí   áâËâÓ-Ðè 0   ÑÌ½ÑÈâ   ÕÓ   ÑíÓâÓ-Ðè 0   4
ÑâÓâ ÍçnÒ ÈÇí ÌãÚ ÍâÓ-Ðè   0   »äËä ÖïçÊÓÕÓ ÑâÓä ÖâÓ-Ðè 0   5
»Óä   »öÍâ   áÑÌë   áâ   ÕâÓ-Ðè 0   ÑLÒâ   áâÌïÊ»ïÊ   éÊâÓ-Ðè 0   6
ÁëÌâ ½çÇ ½âÒë ÕëÊ ¿âÓ-Ðè 0   áë Èí áã¼Ô ÐçÕÌ áâËâÓ-Ðè 0   7
ÖÚ’ÌïÊ   Öç¼   ÊâÈâÓ-Ðè   0   »Úë   ãÌw»çÛâÌïÊ   ãÌÓËâÓ-Ðè   0   8","385","342","","","6"
"Kirtan Dipawali","ÖïçÊÓÕÓ   SÒâÑ   Öç’Ç,   ÕâÔÑ   ÕâÔâ   Àíñ
ÈÑë   Àí   ÑâÓâ   ‘ÕÌÍýâÇ,   ÕâÔÑ   ÕâÔâ   Àí...1
áâÌïÊä   áâÌïÊÌä   ¼âÇ-Õâ 0   ×âÑãÛÒâ   Öç¼   ÑëÓâÇ-Õâ 0   2
ÐÔë Íý½Ã¥â ÍèÓÇ ÐâÇ-Õâ   0   ÚÕä áÞâÌ ÈÑÌä ÚâÇ-Õâ   0   3
áëÌïç áâvÒçï áÑÌë áeËâÇ-Õâ 0   ÎÓä ÌÒÇ ÕÒÇ ÑâÓä ÕâÇ-Õâ 0   4
ÕâÔâ áÑë ÈÑâÓâ Õë¿âÇ-Õâ 0   Ì áâÍçï ÌïÊ ÌïÊÌÌë ÊâÇ-Õâ 0   5
ãÌÓÐë   ÍÊ   ÕâgÒâï   ãÌÖâÇ-Õâ 0   ÈëÌïç   ÉÒïç   ÁÑ¾Ó   ’Ç-Õâ 0   6
»âpÒçï Êçð¼ »rï Àïç Õ¼âÇ-Õâ   0   Èë Èí ’Çïç áÑë Ìì á’Ç-Õâ   0   7
ÚÕë Óë'×çï ¿ÓÇë È‘ ÈâÇ-Õâ 0   »Úë ãÌw»çÛâÌïÊ ãÌÓÕâÇ-Õâ 0   8","385","342","","","7"
"Kirtan Dipawali","ÊäÌâÌâÉ‘   ÊäÌÊÒâÛ,   ÊÒâÛç   ãÊÖí   Àíñ
ÈÑë   ÊäÌÈÇâ   ÍýãÈÍâÛ,   ÊÒâÛç   ãÊÖí   Àí...1
»âpÒçï ÁÌÑ ÑÓÇÌïç ’Û-Ê   0   ÑâÓä ×âÑÛâ ÔäËä ÖïÐâÛ-Ê   0   2
ÐëÃä   ÐèËÓ   ÐâgÒí   Áï’Û-Ê 0   ÚÕë   ×çïï   »Óë   »Ñô   Ìë   »âÛ-Ê 0   3
ÈÑ   »ïÄë   ÓíÍä   ÕÓÑâÛ-Ê 0   ÕâÔí   ÕÓ   ½âÒçÌí   ½íÕâÛ-Ê   0   4
ÌâÉ ãÌÑôÛ ÌÒÇâï ãÕ×âÛ-Ê 0   »âvÒâ ÌïÊ Á×íÊâÌâ ÏâÛ-Ê   0   5
ËnÒÈâ 343
ÖÕëô   ÐèÍí   ÈÇâ   Àí   ÐèÍâÛ-Ê   0   ÈÑë   »âÛÈÇâ   ÑÚâ»âÛ-Ê   0   6
áÑë   ¿ÈçÓÕÓ   ½ýÚä   ¿âÔ-Ê 0   ½çÇÕïÈâ‘   ÕÓ   ½íÍâÛ-Ê 0   7
ÈÑë   sÕâÑä‘   ÖÊâ   ÊÒâÛ-Ê   0   ÆLÒí   ãÌw»çÛâÌïÊ   áë   ÆâÛ-Ê   0   8","385","342","","","8"
"Kirtan Dipawali","ÍâÒí‘   ÑEÌë   ÓâÑ   ÓÈÌ   ËÌ   ÍâÒí...Ãë».
ÕsÈç áÑíãÔ» Êä ÑëÓë ÖÈ½çr, ã»ÓÍâ »Ó áÍÌâÒí...ÍâÒí   0   1
ÁÌÑ   ÁÌÑ   »ä   Íèï‘   ÍâÒä,   Á½Ñe   ÖÐä   ¼íÕâÒí...ÍâÒí 0   2
¼Ó¿ë Ì ¼èïÃë Õâ»í ¿íÓ Ì ÔèïÃë, ãÊÌ ãÊÌ ÏÆÈ ÖÕâÒí...ÍâÒí   0   3
ÖÈ »ä ÌâÕ ¼ëÕãÃÒâ ÖÈ½çr, ÐÕÖâ½Ó ÈÓ áâÒí...ÍâÒí 0   4
ÑäÓâï »ë ÍýÐç ã½ãÓËÓ Ìâ½Ó, ÚÓ¼ ÚÓ¼ Á× ½âÒí...ÍâÒí 0   5","386","343","ÍÚâÅä","","1"
"Kirtan Dipawali","ÚãÓÕÓ ÚäÓÔí ÔâDÒí, ÑïãÊÓÑâï ÑçÌë, ÚãÓÕÓ ÚäÓÔí ÔâDÒí-Ãë».
ÚâÉ   áâvÒí   Àë   ÚäÓí   áÁÏ   áÔâìã»»,
Ñâe¾âÑèÔí   ÀÏäÔí   ÑâËí...ÑïãÊÓÑâï 0   1
¼âÈâï   ÍäÈâï   ÖèÈâï   ÏëÄâï   sÕpÌâÑâï,
áÛ½í   Ì   ÑëÔçï   ÜÇçï   áâ¾í...ÑïãÊÓÑâï 0   2
»íÅë   »íÅë   Óë   ÂâÂâ   ÁÈÌ   »ÓäÌë,
ÑâÓâ ‘Õ Öï½âÉë Ñe Èí ÏâïDÒí...ÑïãÊÓÑâï 0   3
Ïý¢âÌïÊ   »Úë   ×çï   Ñç¼Éä   Õ¼âÇçï,
ÏëÌä   ÁëÑ   ½çï½ë   ½çÅ   ¼âËí...ÑïãÊÓÑâï   0   4","386","343","ÍÓÁ","","1"
